==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [32, 2048, 32, 32]        --
|    └─Conv2d: 2-1                       [32, 64, 128, 128]        9,408
|    └─BatchNorm2d: 2-2                  [32, 64, 128, 128]        128
|    └─ReLU: 2-3                         [32, 64, 128, 128]        --
|    └─MaxPool2d: 2-4                    [32, 64, 64, 64]          --
|    └─Sequential: 2-5                   [32, 256, 64, 64]         --
|    |    └─Bottleneck: 3-1              [32, 256, 64, 64]         75,008
|    |    └─Bottleneck: 3-2              [32, 256, 64, 64]         70,400
|    |    └─Bottleneck: 3-3              [32, 256, 64, 64]         70,400
|    └─Sequential: 2-6                   [32, 512, 32, 32]         --
|    |    └─Bottleneck: 3-4              [32, 512, 32, 32]         379,392
|    |    └─Bottleneck: 3-5              [32, 512, 32, 32]         280,064
|    |    └─Bottleneck: 3-6              [32, 512, 32, 32]         280,064
|    |    └─Bottleneck: 3-7              [32, 512, 32, 32]         280,064
|    └─Sequential: 2-7                   [32, 1024, 32, 32]        --
|    |    └─Bottleneck: 3-8              [32, 1024, 32, 32]        1,512,448
|    |    └─Bottleneck: 3-9              [32, 1024, 32, 32]        1,117,184
|    |    └─Bottleneck: 3-10             [32, 1024, 32, 32]        1,117,184
|    |    └─Bottleneck: 3-11             [32, 1024, 32, 32]        1,117,184
|    |    └─Bottleneck: 3-12             [32, 1024, 32, 32]        1,117,184
|    |    └─Bottleneck: 3-13             [32, 1024, 32, 32]        1,117,184
|    └─Sequential: 2-8                   [32, 2048, 32, 32]        --
|    |    └─Bottleneck: 3-14             [32, 2048, 32, 32]        6,039,552
|    |    └─Bottleneck: 3-15             [32, 2048, 32, 32]        4,462,592
|    |    └─Bottleneck: 3-16             [32, 2048, 32, 32]        4,462,592
├─DeepLabHead: 1-2                       [32, 11, 32, 32]          --
|    └─ASPP: 2-9                         [32, 256, 32, 32]         --
|    |    └─Sequential: 3-17             [32, 256, 32, 32]         328,192
|    └─Conv2d: 2-10                      [32, 256, 32, 32]         589,824
|    └─BatchNorm2d: 2-11                 [32, 256, 32, 32]         512
|    └─ReLU: 2-12                        [32, 256, 32, 32]         --
|    └─Conv2d: 2-13                      [32, 11, 32, 32]          2,827
==========================================================================================
Total params: 24,429,387
Trainable params: 24,429,387
Non-trainable params: 0
average_train_loss: 0.07130328215594985, average_train_score: 0.7164005637168884
average_val_loss: 0.11583418345877103, average_val_score: 0.6983369588851929
--- Epoch 15/50 ---
average_train_loss: 0.06628951266874955, average_train_score: 0.723865270614624
average_val_loss: 0.10989094407312454, average_val_score: 0.7057308554649353
--- Epoch 16/50 ---
average_train_loss: 0.06304590737823917, average_train_score: 0.7262283563613892
average_val_loss: 0.10950472584319493, average_val_score: 0.7140162587165833
--- Epoch 17/50 ---
average_train_loss: 0.05542623505866596, average_train_score: 0.735109269618988
average_val_loss: 0.10889002015548092, average_val_score: 0.7161017060279846
--- Epoch 18/50 ---
average_train_loss: 0.04835624648443824, average_train_score: 0.745607316493988
average_val_loss: 0.10342961283666748, average_val_score: 0.7224228978157043
--- Epoch 19/50 ---
average_train_loss: 0.0463031459854454, average_train_score: 0.7488268613815308
average_val_loss: 0.1103860033409936, average_val_score: 0.7253088355064392
--- Epoch 20/50 ---
average_train_loss: 0.04445552177451275, average_train_score: 0.7499504089355469
average_val_loss: 0.11170308380609467, average_val_score: 0.7354610562324524
--- Epoch 21/50 ---
average_train_loss: 0.048802383726945626, average_train_score: 0.7451727390289307
average_val_loss: 0.11155133073528607, average_val_score: 0.7150346636772156
--- Epoch 22/50 ---
average_train_loss: 0.04802306531331478, average_train_score: 0.7470296025276184
average_val_loss: 0.10586894959920928, average_val_score: 0.7361589074134827
--- Epoch 23/50 ---
average_train_loss: 0.03572649331471519, average_train_score: 0.7655683159828186
average_val_loss: 0.1721029854010022, average_val_score: 0.6982160806655884
--- Epoch 24/50 ---
average_train_loss: 0.06404456082848232, average_train_score: 0.7282235026359558
average_val_loss: 0.1037862782203962, average_val_score: 0.7408943176269531
